DELETIONS LOG
=============
Tracks files/content that should be deleted but couldn't be removed automatically
(filesystem on this mount returns EPERM on unlink), or that were flagged for
- data/_staging/santacittarama.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/mandala-samten-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/kushi-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/phende-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/pian-dei-ciliegi.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/sakya-ngon-ga-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/benchen-karma-tegsum-tashi-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/sanbo-ji.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/fudenji.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/centro-milarepa.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/zen-river-temple.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/maitreya-instituut.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/boeddhawierde.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/metta-vihara.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-talaka.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/karma-deleg-cho-phel-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/world-peace-stupa-retreat-center.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/rabten-choeling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-sumeru.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/kailash-international-retreat-centre.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/meditation-center-beatenberg.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/vairochana-centre.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/amden-retreat-center.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/felsentor.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/lambda-zen-temple.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/jampa-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dzogchen-beara.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/sunyata-buddhist-centre.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/shubha-vihara.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/tashi-rabten-institute.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/gomde-austria.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-mudita.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/bergzendo.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/imc-austria.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/buddhistisches-zentrum-scheibbs.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/yeunten-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-pajjota.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/wat-phra-dhammakaya-belgium.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-group-brussels.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/kagyu-samye-ling-belgium.json — stale staging copy, already ingested (2026-07-16)
